start(20, 0), end(20, 77)
from c(11, 60), to end(20, 77) solved got result: 4141
from c(12, 60), to end(20, 77) solved got result: 4141
from c(12, 59), to end(20, 77) solved got result: 4141
from c(12, 58), to end(20, 77) solved got result: 4141
from c(13, 58), to end(20, 77) solved got result: 4141
from c(13, 57), to end(20, 77) solved got result: 4141
from c(13, 56), to end(20, 77) solved got result: 4141
from c(13, 55), to end(20, 77) solved got result: 4141
from c(13, 54), to end(20, 77) solved got result: 4141
from c(13, 53), to end(20, 77) solved got result: 4141
from c(13, 52), to end(20, 77) solved got result: 4141
from c(13, 51), to end(20, 77) solved got result: 4141
from c(13, 50), to end(20, 77) solved got result: 4141
from c(13, 49), to end(20, 77) solved got result: 4141
from c(13, 48), to end(20, 77) solved got result: 4141
from c(13, 47), to end(20, 77) solved got result: 4141
from c(13, 46), to end(20, 77) solved got result: 4141
from c(13, 45), to end(20, 77) solved got result: 4141
from c(13, 44), to end(20, 77) solved got result: 4141
from c(13, 43), to end(20, 77) solved got result: 4141
from c(13, 42), to end(20, 77) solved got result: 4141
from c(13, 41), to end(20, 77) solved got result: 4141
from c(13, 40), to end(20, 77) solved got result: 4141
from c(13, 39), to end(20, 77) solved got result: 4141
from c(13, 38), to end(20, 77) solved got result: 4141
from c(13, 37), to end(20, 77) solved got result: 4141
from c(13, 36), to end(20, 77) solved got result: 4141
from c(13, 35), to end(20, 77) solved got result: 4141
from c(13, 34), to end(20, 77) solved got result: 4141
from c(13, 33), to end(20, 77) solved got result: 4141
from c(14, 33), to end(20, 77) solved got result: 4141
from c(14, 32), to end(20, 77) solved got result: 4141
from c(14, 31), to end(20, 77) solved got result: 4141
from c(14, 30), to end(20, 77) solved got result: 4141
from c(14, 29), to end(20, 77) solved got result: 4141
from c(14, 28), to end(20, 77) solved got result: 4141
from c(14, 27), to end(20, 77) solved got result: 4141
from c(14, 26), to end(20, 77) solved got result: 4141
from c(15, 26), to end(20, 77) solved got result: 4141
from c(15, 27), to end(20, 77) solved got result: 4141
from c(15, 28), to end(20, 77) solved got result: 4141
from c(15, 29), to end(20, 77) solved got result: 4141
from c(15, 30), to end(20, 77) solved got result: 4141
from c(16, 30), to end(20, 77) solved got result: 4141
from c(16, 29), to end(20, 77) solved got result: 4141
from c(16, 28), to end(20, 77) solved got result: 4141
from c(17, 28), to end(20, 77) solved got result: 4141
from c(17, 29), to end(20, 77) solved got result: 4141
from c(17, 30), to end(20, 77) solved got result: 4141
from c(17, 31), to end(20, 77) solved got result: 4141
from c(16, 31), to end(20, 77) solved got result: 4141
from c(15, 31), to end(20, 77) solved got result: 4141
from c(15, 32), to end(20, 77) solved got result: 4141
from c(15, 33), to end(20, 77) solved got result: 4141
from c(15, 34), to end(20, 77) solved got result: 4141
from c(14, 34), to end(20, 77) solved got result: 4141
from c(14, 35), to end(20, 77) solved got result: 4141
from c(14, 36), to end(20, 77) solved got result: 4141
from c(14, 37), to end(20, 77) solved got result: 4141
from c(14, 38), to end(20, 77) solved got result: 4141
from c(14, 39), to end(20, 77) solved got result: 4141
from c(14, 40), to end(20, 77) solved got result: 4141
from c(14, 41), to end(20, 77) solved got result: 4141
from c(14, 42), to end(20, 77) solved got result: 4141
from c(14, 43), to end(20, 77) solved got result: 4141
from c(14, 44), to end(20, 77) solved got result: 4141
from c(14, 45), to end(20, 77) solved got result: 4141
from c(14, 46), to end(20, 77) solved got result: 4141
from c(14, 47), to end(20, 77) solved got result: 4141
from c(14, 48), to end(20, 77) solved got result: 4141
from c(14, 49), to end(20, 77) solved got result: 4141
from c(14, 50), to end(20, 77) solved got result: 4141
from c(14, 51), to end(20, 77) solved got result: 4141
from c(14, 52), to end(20, 77) solved got result: 4141
from c(14, 53), to end(20, 77) solved got result: 4141
from c(14, 54), to end(20, 77) solved got result: 4141
from c(14, 55), to end(20, 77) solved got result: 4141
from c(14, 56), to end(20, 77) solved got result: 4141
from c(14, 57), to end(20, 77) solved got result: 4141
from c(14, 58), to end(20, 77) solved got result: 4141
from c(15, 58), to end(20, 77) solved got result: 4141
from c(15, 57), to end(20, 77) solved got result: 4141
from c(15, 56), to end(20, 77) solved got result: 4141
from c(15, 55), to end(20, 77) solved got result: 4141
from c(15, 54), to end(20, 77) solved got result: 4141
from c(15, 53), to end(20, 77) solved got result: 4141
from c(15, 52), to end(20, 77) solved got result: 4141
from c(15, 51), to end(20, 77) solved got result: 4141
from c(15, 50), to end(20, 77) solved got result: 4141
from c(15, 49), to end(20, 77) solved got result: 4141
from c(15, 48), to end(20, 77) solved got result: 4141
from c(15, 47), to end(20, 77) solved got result: 4141
from c(15, 46), to end(20, 77) solved got result: 4141
from c(15, 45), to end(20, 77) solved got result: 4141
from c(15, 44), to end(20, 77) solved got result: 4141
from c(15, 43), to end(20, 77) solved got result: 4141
from c(15, 42), to end(20, 77) solved got result: 4141
from c(15, 41), to end(20, 77) solved got result: 4141
from c(15, 40), to end(20, 77) solved got result: 4141
from c(15, 39), to end(20, 77) solved got result: 4141
from c(15, 38), to end(20, 77) solved got result: 4141
from c(15, 37), to end(20, 77) solved got result: 4141
from c(15, 36), to end(20, 77) solved got result: 4141
from c(16, 36), to end(20, 77) solved got result: 4141
from c(16, 37), to end(20, 77) solved got result: 4141
from c(16, 38), to end(20, 77) solved got result: 4141
from c(16, 39), to end(20, 77) solved got result: 4141
from c(16, 40), to end(20, 77) solved got result: 4141
from c(16, 41), to end(20, 77) solved got result: 4141
from c(16, 42), to end(20, 77) solved got result: 4141
from c(16, 43), to end(20, 77) solved got result: 4141
from c(16, 44), to end(20, 77) solved got result: 4141
from c(16, 45), to end(20, 77) solved got result: 4141
from c(16, 46), to end(20, 77) solved got result: 4141
from c(16, 47), to end(20, 77) solved got result: 4141
from c(16, 48), to end(20, 77) solved got result: 4141
from c(16, 49), to end(20, 77) solved got result: 4141
from c(16, 50), to end(20, 77) solved got result: 4141
from c(16, 51), to end(20, 77) solved got result: 4141
from c(16, 52), to end(20, 77) solved got result: 4141
from c(16, 53), to end(20, 77) solved got result: 4141
from c(16, 54), to end(20, 77) solved got result: 4141
from c(16, 55), to end(20, 77) solved got result: 4141
from c(16, 56), to end(20, 77) solved got result: 4141
from c(16, 57), to end(20, 77) solved got result: 4141
from c(16, 58), to end(20, 77) solved got result: 4141
from c(17, 58), to end(20, 77) solved got result: 4141
from c(17, 57), to end(20, 77) solved got result: 4141
from c(17, 56), to end(20, 77) solved got result: 4141
from c(17, 55), to end(20, 77) solved got result: 4141
from c(17, 54), to end(20, 77) solved got result: 4141
from c(17, 53), to end(20, 77) solved got result: 4141
from c(17, 52), to end(20, 77) solved got result: 4141
from c(17, 51), to end(20, 77) solved got result: 4141
from c(17, 50), to end(20, 77) solved got result: 4141
from c(17, 49), to end(20, 77) solved got result: 4141
from c(17, 48), to end(20, 77) solved got result: 4141
from c(17, 47), to end(20, 77) solved got result: 4141
from c(17, 46), to end(20, 77) solved got result: 4141
from c(17, 45), to end(20, 77) solved got result: 4141
from c(17, 44), to end(20, 77) solved got result: 4141
from c(17, 43), to end(20, 77) solved got result: 4141
from c(17, 42), to end(20, 77) solved got result: 4141
from c(17, 41), to end(20, 77) solved got result: 4141
from c(17, 40), to end(20, 77) solved got result: 4141
from c(17, 39), to end(20, 77) solved got result: 4141
from c(17, 38), to end(20, 77) solved got result: 4141
from c(18, 38), to end(20, 77) solved got result: 4141
from c(18, 39), to end(20, 77) solved got result: 4141
from c(18, 40), to end(20, 77) solved got result: 4141
from c(18, 41), to end(20, 77) solved got result: 4141
from c(18, 42), to end(20, 77) solved got result: 4141
from c(18, 43), to end(20, 77) solved got result: 4141
from c(18, 44), to end(20, 77) solved got result: 4141
from c(18, 45), to end(20, 77) solved got result: 4141
from c(18, 46), to end(20, 77) solved got result: 4141
from c(18, 47), to end(20, 77) solved got result: 4141
from c(18, 48), to end(20, 77) solved got result: 4141
from c(18, 49), to end(20, 77) solved got result: 4141
from c(18, 50), to end(20, 77) solved got result: 4141
from c(18, 51), to end(20, 77) solved got result: 4141
from c(18, 52), to end(20, 77) solved got result: 4141
from c(18, 53), to end(20, 77) solved got result: 4141
from c(18, 54), to end(20, 77) solved got result: 4141
from c(18, 55), to end(20, 77) solved got result: 4141
from c(19, 55), to end(20, 77) solved got result: 4141
from c(19, 54), to end(20, 77) solved got result: 4141
from c(19, 53), to end(20, 77) solved got result: 4141
from c(19, 52), to end(20, 77) solved got result: 4141
from c(19, 51), to end(20, 77) solved got result: 4141
from c(19, 50), to end(20, 77) solved got result: 4141
from c(19, 49), to end(20, 77) solved got result: 4141
from c(19, 48), to end(20, 77) solved got result: 4141
from c(19, 47), to end(20, 77) solved got result: 4141
from c(19, 46), to end(20, 77) solved got result: 4141
from c(19, 45), to end(20, 77) solved got result: 4141
from c(19, 44), to end(20, 77) solved got result: 4141
from c(19, 43), to end(20, 77) solved got result: 4141
from c(19, 42), to end(20, 77) solved got result: 4141
from c(19, 41), to end(20, 77) solved got result: 4141
from c(19, 40), to end(20, 77) solved got result: 4141
from c(19, 39), to end(20, 77) solved got result: 4141
from c(19, 38), to end(20, 77) solved got result: 4141
from: c(19, 38), goto c(19,37)
from c(19, 38), to end(20, 77) solved got result: 4141
from c(20, 38), to end(20, 77) solved got result: 4141
from c(20, 37), to end(20, 77) solved got result: 4141
from c(21, 37), to end(20, 77) solved got result: 4141
from c(21, 38), to end(20, 77) solved got result: 4141
from c(21, 39), to end(20, 77) solved got result: 4141
from c(20, 39), to end(20, 77) solved got result: 4141
from c(20, 40), to end(20, 77) solved got result: 4141
from c(20, 41), to end(20, 77) solved got result: 4141
from c(21, 41), to end(20, 77) solved got result: 4141
from c(21, 40), to end(20, 77) solved got result: 4141
from c(22, 40), to end(20, 77) solved got result: 4141
from c(22, 39), to end(20, 77) solved got result: 4141
from c(22, 38), to end(20, 77) solved got result: 4141
from c(22, 37), to end(20, 77) solved got result: 4141
from c(22, 36), to end(20, 77) solved got result: 4141
from c(22, 35), to end(20, 77) solved got result: 4141
from c(22, 34), to end(20, 77) solved got result: 4141
from c(22, 33), to end(20, 77) solved got result: 4141
from c(22, 32), to end(20, 77) solved got result: 4141
from c(22, 31), to end(20, 77) solved got result: 4141
from c(22, 30), to end(20, 77) solved got result: 4141
from c(23, 30), to end(20, 77) solved got result: 4141
from c(23, 31), to end(20, 77) solved got result: 4141
from c(23, 32), to end(20, 77) solved got result: 4141
from c(23, 33), to end(20, 77) solved got result: 4141
from c(23, 34), to end(20, 77) solved got result: 4141
from c(23, 35), to end(20, 77) solved got result: 4141
from c(23, 36), to end(20, 77) solved got result: 4141
from c(23, 37), to end(20, 77) solved got result: 4141
from c(23, 38), to end(20, 77) solved got result: 4141
from c(23, 39), to end(20, 77) solved got result: 4141
from c(23, 40), to end(20, 77) solved got result: 4141
from c(24, 40), to end(20, 77) solved got result: 4141
from c(24, 39), to end(20, 77) solved got result: 4141
from c(24, 38), to end(20, 77) solved got result: 4141
from c(24, 37), to end(20, 77) solved got result: 4141
from c(24, 36), to end(20, 77) solved got result: 4141
from c(24, 35), to end(20, 77) solved got result: 4141
from c(24, 34), to end(20, 77) solved got result: 4141
from c(24, 33), to end(20, 77) solved got result: 4141
from c(24, 32), to end(20, 77) solved got result: 4141
from c(24, 31), to end(20, 77) solved got result: 4141
from c(25, 31), to end(20, 77) solved got result: 4141
from c(25, 32), to end(20, 77) solved got result: 4141
from c(25, 33), to end(20, 77) solved got result: 4141
from c(25, 34), to end(20, 77) solved got result: 4141
from c(25, 35), to end(20, 77) solved got result: 4141
from c(25, 36), to end(20, 77) solved got result: 4141
from c(25, 37), to end(20, 77) solved got result: 4141
from c(25, 38), to end(20, 77) solved got result: 4141
from c(25, 39), to end(20, 77) solved got result: 4141
from c(25, 40), to end(20, 77) solved got result: 4141
from c(25, 41), to end(20, 77) solved got result: 4141
from c(24, 41), to end(20, 77) solved got result: 4141
from c(23, 41), to end(20, 77) solved got result: 4141
from c(22, 41), to end(20, 77) solved got result: 4141
from c(22, 42), to end(20, 77) solved got result: 4141
from c(21, 42), to end(20, 77) solved got result: 4141
from c(20, 42), to end(20, 77) solved got result: 4141
from c(20, 43), to end(20, 77) solved got result: 4141
from c(20, 44), to end(20, 77) solved got result: 4141
from c(20, 45), to end(20, 77) solved got result: 4141
from c(20, 46), to end(20, 77) solved got result: 4141
from c(20, 47), to end(20, 77) solved got result: 4141
from c(20, 48), to end(20, 77) solved got result: 4141
from c(20, 49), to end(20, 77) solved got result: 4141
from c(20, 50), to end(20, 77) solved got result: 4141
from c(20, 51), to end(20, 77) solved got result: 4141
from c(20, 52), to end(20, 77) solved got result: 4141
from c(20, 53), to end(20, 77) solved got result: 4141
from c(20, 54), to end(20, 77) solved got result: 4141
from c(21, 54), to end(20, 77) solved got result: 4141
from c(21, 53), to end(20, 77) solved got result: 4141
from c(21, 52), to end(20, 77) solved got result: 4141
from c(21, 51), to end(20, 77) solved got result: 4141
from c(21, 50), to end(20, 77) solved got result: 4141
from c(21, 49), to end(20, 77) solved got result: 4141
from c(21, 48), to end(20, 77) solved got result: 4141
from c(22, 48), to end(20, 77) solved got result: 4141
from c(22, 49), to end(20, 77) solved got result: 4141
from c(22, 50), to end(20, 77) solved got result: 4141
from c(22, 51), to end(20, 77) solved got result: 4141
from c(22, 52), to end(20, 77) solved got result: 4141
from c(22, 53), to end(20, 77) solved got result: 4141
from c(22, 54), to end(20, 77) solved got result: 4141
from c(23, 54), to end(20, 77) solved got result: 4141
from c(23, 53), to end(20, 77) solved got result: 4141
from c(23, 52), to end(20, 77) solved got result: 4141
from c(23, 51), to end(20, 77) solved got result: 4141
from c(23, 50), to end(20, 77) solved got result: 4141
from c(23, 49), to end(20, 77) solved got result: 4141
from c(23, 48), to end(20, 77) solved got result: 4141
from c(24, 48), to end(20, 77) solved got result: 4141
from c(24, 49), to end(20, 77) solved got result: 4141
from c(24, 50), to end(20, 77) solved got result: 4141
from c(24, 51), to end(20, 77) solved got result: 4141
from c(24, 52), to end(20, 77) solved got result: 4141
from c(24, 53), to end(20, 77) solved got result: 4141
from c(24, 54), to end(20, 77) solved got result: 4141
from c(24, 55), to end(20, 77) solved got result: 4141
from c(24, 56), to end(20, 77) solved got result: 4141
from c(25, 56), to end(20, 77) solved got result: 4141
from c(25, 55), to end(20, 77) solved got result: 4141
from c(25, 54), to end(20, 77) solved got result: 4141
from c(25, 53), to end(20, 77) solved got result: 4141
from c(25, 52), to end(20, 77) solved got result: 4141
from c(25, 51), to end(20, 77) solved got result: 4141
from c(25, 50), to end(20, 77) solved got result: 4141
from c(25, 49), to end(20, 77) solved got result: 4141
from c(25, 48), to end(20, 77) solved got result: 4141
from c(26, 48), to end(20, 77) solved got result: 4141
from c(26, 49), to end(20, 77) solved got result: 4141
from c(26, 50), to end(20, 77) solved got result: 4141
from c(26, 51), to end(20, 77) solved got result: 4141
from c(26, 52), to end(20, 77) solved got result: 4141
from c(26, 53), to end(20, 77) solved got result: 4141
from c(26, 54), to end(20, 77) solved got result: 4141
from c(26, 55), to end(20, 77) solved got result: 4141
from c(26, 56), to end(20, 77) solved got result: 4141
from c(26, 57), to end(20, 77) solved got result: 4141
from c(26, 58), to end(20, 77) solved got result: 4141
from c(26, 59), to end(20, 77) solved got result: 4141
from c(26, 60), to end(20, 77) solved got result: 4141
from c(26, 61), to end(20, 77) solved got result: 4141
from c(26, 62), to end(20, 77) solved got result: 4141
from c(26, 63), to end(20, 77) solved got result: 4141
from c(26, 64), to end(20, 77) solved got result: 4141
from c(26, 65), to end(20, 77) solved got result: 4141
from c(26, 66), to end(20, 77) solved got result: 4141
from c(25, 66), to end(20, 77) solved got result: 4141
from: c(25, 66), goto c(24,66)
from: c(24, 66), goto c(24,65)
from: c(24, 65), goto c(24,64)
from: c(24, 64), goto c(24,63)
from: c(24, 63), goto c(24,62)
from: c(24, 62), goto c(24,61)
from: c(24, 61), goto c(24,60)
from: c(24, 60), goto c(24,59)
from c(24, 60), to end(20, 77) solved got result: 4141
from c(24, 61), to end(20, 77) solved got result: 4141
from c(24, 62), to end(20, 77) solved got result: 4141
from: c(24, 62), goto c(23,62)
from: c(23, 62), goto c(23,63)
from: c(23, 63), goto c(23,64)
from: c(23, 64), goto c(23,65)
from c(23, 64), to end(20, 77) solved got result: 4141
from: c(23, 64), goto c(22,64)
from: c(22, 64), goto c(22,63)
from: c(22, 63), goto c(22,62)
from: c(22, 62), goto c(21,62)
from: c(21, 62), goto c(21,63)
from: c(21, 63), goto c(21,64)
from c(21, 63), to end(20, 77) solved got result: 4141
from: c(21, 63), goto c(20,63)
from: c(20, 63), goto c(20,62)
from c(20, 63), to end(20, 77) solved got result: 4141
from c(21, 63), to end(20, 77) solved got result: 4141
from c(21, 62), to end(20, 77) solved got result: 4141
from: c(21, 62), goto c(21,61)
from c(21, 62), to end(20, 77) solved got result: 4141
from c(22, 62), to end(20, 77) solved got result: 4141
from c(22, 63), to end(20, 77) solved got result: 4141
from c(22, 64), to end(20, 77) solved got result: 4141
from c(23, 64), to end(20, 77) solved got result: 4141
from c(23, 63), to end(20, 77) solved got result: 4141
from c(23, 62), to end(20, 77) solved got result: 4141
from c(24, 62), to end(20, 77) solved got result: 4141
from c(24, 63), to end(20, 77) solved got result: 4141
from c(24, 64), to end(20, 77) solved got result: 4141
from c(24, 65), to end(20, 77) solved got result: 4141
from c(24, 66), to end(20, 77) solved got result: 4141
from c(25, 66), to end(20, 77) solved got result: 4141
from c(25, 65), to end(20, 77) solved got result: 4141
from c(25, 64), to end(20, 77) solved got result: 4141
from c(25, 63), to end(20, 77) solved got result: 4141
from c(25, 62), to end(20, 77) solved got result: 4141
from c(25, 61), to end(20, 77) solved got result: 4141
from c(25, 60), to end(20, 77) solved got result: 4141
from c(25, 59), to end(20, 77) solved got result: 4141
from c(25, 58), to end(20, 77) solved got result: 4141
from c(25, 57), to end(20, 77) solved got result: 4141
from c(24, 57), to end(20, 77) solved got result: 4141
from c(23, 57), to end(20, 77) solved got result: 4141
from c(23, 56), to end(20, 77) solved got result: 4141
from c(23, 55), to end(20, 77) solved got result: 4141
from c(22, 55), to end(20, 77) solved got result: 4141
from c(21, 55), to end(20, 77) solved got result: 4141
from c(20, 55), to end(20, 77) solved got result: 4141
from c(20, 56), to end(20, 77) solved got result: 4141
from c(19, 56), to end(20, 77) solved got result: 4141
from c(18, 56), to end(20, 77) solved got result: 4141
from c(18, 57), to end(20, 77) solved got result: 4141
from c(18, 58), to end(20, 77) solved got result: 4141
from c(18, 59), to end(20, 77) solved got result: 4141
from c(18, 60), to end(20, 77) solved got result: 4141
from c(17, 60), to end(20, 77) solved got result: 4141
from c(16, 60), to end(20, 77) solved got result: 4141
from c(16, 59), to end(20, 77) solved got result: 4141
from c(15, 59), to end(20, 77) solved got result: 4141
from c(14, 59), to end(20, 77) solved got result: 4141
from c(13, 59), to end(20, 77) solved got result: 4141
from c(13, 60), to end(20, 77) solved got result: 4141
from c(13, 61), to end(20, 77) solved got result: 4141
from c(12, 61), to end(20, 77) solved got result: 4141
from c(11, 61), to end(20, 77) solved got result: 4141
from c(10, 61), to end(20, 77) solved got result: 4141
from c(10, 60), to end(20, 77) solved got result: 4141
from c(10, 59), to end(20, 77) solved got result: 4141
from c(9, 59), to end(20, 77) solved got result: 4141
from c(8, 59), to end(20, 77) solved got result: 4141
from c(7, 59), to end(20, 77) solved got result: 4141
from c(6, 59), to end(20, 77) solved got result: 4141
from c(5, 59), to end(20, 77) solved got result: 4141
from c(4, 59), to end(20, 77) solved got result: 4141
from c(4, 60), to end(20, 77) solved got result: 4141
from c(4, 61), to end(20, 77) solved got result: 4141
from c(5, 61), to end(20, 77) solved got result: 4141
from c(5, 62), to end(20, 77) solved got result: 4141
from c(4, 62), to end(20, 77) solved got result: 4141
from c(4, 63), to end(20, 77) solved got result: 4141
from c(4, 64), to end(20, 77) solved got result: 4141
from c(4, 65), to end(20, 77) solved got result: 4141
from c(3, 65), to end(20, 77) solved got result: 4141
from c(3, 66), to end(20, 77) solved got result: 4141
from c(3, 67), to end(20, 77) solved got result: 4141
from c(3, 68), to end(20, 77) solved got result: 4141
from c(3, 69), to end(20, 77) solved got result: 4141
from c(3, 70), to end(20, 77) solved got result: 4141
from c(3, 71), to end(20, 77) solved got result: 4141
from c(3, 72), to end(20, 77) solved got result: 4141
from c(3, 73), to end(20, 77) solved got result: 4141
from c(3, 74), to end(20, 77) solved got result: 4141
from c(3, 75), to end(20, 77) solved got result: 4141
from c(3, 76), to end(20, 77) solved got result: 4141
from c(4, 76), to end(20, 77) solved got result: 4141
from c(4, 75), to end(20, 77) solved got result: 4141
from c(4, 74), to end(20, 77) solved got result: 4141
from c(4, 73), to end(20, 77) solved got result: 4141
from c(4, 72), to end(20, 77) solved got result: 4141
from c(4, 71), to end(20, 77) solved got result: 4141
from c(4, 70), to end(20, 77) solved got result: 4141
from c(4, 69), to end(20, 77) solved got result: 4141
from c(4, 68), to end(20, 77) solved got result: 4141
from c(4, 67), to end(20, 77) solved got result: 4141
from c(4, 66), to end(20, 77) solved got result: 4141
from c(5, 66), to end(20, 77) solved got result: 4141
from c(5, 65), to end(20, 77) solved got result: 4141
from c(6, 65), to end(20, 77) solved got result: 4141
from c(6, 66), to end(20, 77) solved got result: 4141
from c(6, 67), to end(20, 77) solved got result: 4141
from c(5, 67), to end(20, 77) solved got result: 4141
from c(5, 68), to end(20, 77) solved got result: 4141
from c(5, 69), to end(20, 77) solved got result: 4141
from c(5, 70), to end(20, 77) solved got result: 4141
from c(5, 71), to end(20, 77) solved got result: 4141
from c(6, 71), to end(20, 77) solved got result: 4141
from c(6, 70), to end(20, 77) solved got result: 4141
from c(6, 69), to end(20, 77) solved got result: 4141
from c(6, 68), to end(20, 77) solved got result: 4141
from c(7, 68), to end(20, 77) solved got result: 4141
from c(7, 67), to end(20, 77) solved got result: 4141
from c(8, 67), to end(20, 77) solved got result: 4141
from c(8, 66), to end(20, 77) solved got result: 4141
from c(9, 66), to end(20, 77) solved got result: 4141
from c(9, 67), to end(20, 77) solved got result: 4141
from c(9, 68), to end(20, 77) solved got result: 4141
from c(8, 68), to end(20, 77) solved got result: 4141
from c(8, 69), to end(20, 77) solved got result: 4141
from c(7, 69), to end(20, 77) solved got result: 4141
from c(7, 70), to end(20, 77) solved got result: 4141
from c(7, 71), to end(20, 77) solved got result: 4141
from c(8, 71), to end(20, 77) solved got result: 4141
from c(8, 70), to end(20, 77) solved got result: 4141
from c(9, 70), to end(20, 77) solved got result: 4141
from c(9, 69), to end(20, 77) solved got result: 4141
from c(10, 69), to end(20, 77) solved got result: 4141
from c(10, 68), to end(20, 77) solved got result: 4141
from c(10, 67), to end(20, 77) solved got result: 4141
from c(11, 67), to end(20, 77) solved got result: 4141
from c(11, 66), to end(20, 77) solved got result: 4141
from c(11, 65), to end(20, 77) solved got result: 4141
from c(12, 65), to end(20, 77) solved got result: 4141
from c(13, 65), to end(20, 77) solved got result: 4141
from c(13, 66), to end(20, 77) solved got result: 4141
from c(12, 66), to end(20, 77) solved got result: 4141
from c(12, 67), to end(20, 77) solved got result: 4141
from c(12, 68), to end(20, 77) solved got result: 4141
from c(11, 68), to end(20, 77) solved got result: 4141
from c(11, 69), to end(20, 77) solved got result: 4141
from c(11, 70), to end(20, 77) solved got result: 4141
from c(10, 70), to end(20, 77) solved got result: 4141
from c(10, 71), to end(20, 77) solved got result: 4141
from c(9, 71), to end(20, 77) solved got result: 4141
from c(9, 72), to end(20, 77) solved got result: 4141
from c(8, 72), to end(20, 77) solved got result: 4141
from c(7, 72), to end(20, 77) solved got result: 4141
from c(6, 72), to end(20, 77) solved got result: 4141
from c(5, 72), to end(20, 77) solved got result: 4141
from c(5, 73), to end(20, 77) solved got result: 4141
from c(5, 74), to end(20, 77) solved got result: 4141
from c(5, 75), to end(20, 77) solved got result: 4141
from c(5, 76), to end(20, 77) solved got result: 4141
from c(5, 77), to end(20, 77) solved got result: 4141
from c(4, 77), to end(20, 77) solved got result: 4141
from c(3, 77), to end(20, 77) solved got result: 4141
from c(2, 77), to end(20, 77) solved got result: 4141
from c(1, 77), to end(20, 77) solved got result: 4141
from c(1, 78), to end(20, 77) solved got result: 4141
from c(1, 79), to end(20, 77) solved got result: 4141
from c(1, 80), to end(20, 77) solved got result: 4141
from c(0, 80), to end(20, 77) solved got result: 4141
from c(0, 81), to end(20, 77) solved got result: 4141
from c(0, 82), to end(20, 77) solved got result: 4141
from c(0, 83), to end(20, 77) solved got result: 4141
from c(1, 83), to end(20, 77) solved got result: 4141
from c(1, 82), to end(20, 77) solved got result: 4141
from c(1, 81), to end(20, 77) solved got result: 4141
from c(2, 81), to end(20, 77) solved got result: 4141
from c(2, 82), to end(20, 77) solved got result: 4141
from c(2, 83), to end(20, 77) solved got result: 4141
from c(2, 84), to end(20, 77) solved got result: 4141
from c(1, 84), to end(20, 77) solved got result: 4141
from c(1, 85), to end(20, 77) solved got result: 4141
from c(1, 86), to end(20, 77) solved got result: 4141
from c(0, 86), to end(20, 77) solved got result: 4141
from c(0, 87), to end(20, 77) solved got result: 4141
from c(0, 88), to end(20, 77) solved got result: 4141
from c(0, 89), to end(20, 77) solved got result: 4141
from c(1, 89), to end(20, 77) solved got result: 4141
from c(1, 88), to end(20, 77) solved got result: 4141
from c(1, 87), to end(20, 77) solved got result: 4141
from c(2, 87), to end(20, 77) solved got result: 4141
from c(2, 86), to end(20, 77) solved got result: 4141
from c(2, 85), to end(20, 77) solved got result: 4141
from c(3, 85), to end(20, 77) solved got result: 4141
from c(3, 84), to end(20, 77) solved got result: 4141
from c(3, 83), to end(20, 77) solved got result: 4141
from c(3, 82), to end(20, 77) solved got result: 4141
from c(3, 81), to end(20, 77) solved got result: 4141
from c(4, 81), to end(20, 77) solved got result: 4141
from c(4, 82), to end(20, 77) solved got result: 4141
from c(5, 82), to end(20, 77) solved got result: 4141
from c(5, 83), to end(20, 77) solved got result: 4141
from c(4, 83), to end(20, 77) solved got result: 4141
from c(4, 84), to end(20, 77) solved got result: 4141
from c(4, 85), to end(20, 77) solved got result: 4141
from c(4, 86), to end(20, 77) solved got result: 4141
from c(3, 86), to end(20, 77) solved got result: 4141
from c(3, 87), to end(20, 77) solved got result: 4141
from c(3, 88), to end(20, 77) solved got result: 4141
from c(2, 88), to end(20, 77) solved got result: 4141
from c(2, 89), to end(20, 77) solved got result: 4141
from c(2, 90), to end(20, 77) solved got result: 4141
from c(1, 90), to end(20, 77) solved got result: 4141
from c(1, 91), to end(20, 77) solved got result: 4141
from c(1, 92), to end(20, 77) solved got result: 4141
from c(1, 93), to end(20, 77) solved got result: 4141
from c(1, 94), to end(20, 77) solved got result: 4141
from c(1, 95), to end(20, 77) solved got result: 4141
from c(2, 95), to end(20, 77) solved got result: 4141
from c(2, 94), to end(20, 77) solved got result: 4141
from c(2, 93), to end(20, 77) solved got result: 4141
from c(2, 92), to end(20, 77) solved got result: 4141
from c(2, 91), to end(20, 77) solved got result: 4141
from c(3, 91), to end(20, 77) solved got result: 4141
from c(3, 90), to end(20, 77) solved got result: 4141
from c(3, 89), to end(20, 77) solved got result: 4141
from c(4, 89), to end(20, 77) solved got result: 4141
from c(4, 88), to end(20, 77) solved got result: 4141
from c(4, 87), to end(20, 77) solved got result: 4141
from c(5, 87), to end(20, 77) solved got result: 4141
from c(5, 88), to end(20, 77) solved got result: 4141
from c(5, 89), to end(20, 77) solved got result: 4141
from c(5, 90), to end(20, 77) solved got result: 4141
from c(4, 90), to end(20, 77) solved got result: 4141
from c(4, 91), to end(20, 77) solved got result: 4141
from c(4, 92), to end(20, 77) solved got result: 4141
from c(3, 92), to end(20, 77) solved got result: 4141
from c(3, 93), to end(20, 77) solved got result: 4141
from c(3, 94), to end(20, 77) solved got result: 4141
